human-times,dengue-sg,dengue-sg-log
2000-01-08,17.0,2.8903717578961645
2000-01-15,10.0,2.3978952727983707
2000-01-22,15.0,2.772588722239781
2000-01-29,15.0,2.772588722239781
2000-02-05,13.0,2.6390573296152584
2000-02-12,19.0,2.995732273553991
2000-02-19,5.0,1.791759469228055
2000-02-26,16.0,2.833213344056216
2000-03-04,14.0,2.70805020110221
2000-03-11,11.0,2.4849066497880004
2000-03-18,3.0,1.3862943611198906
2000-03-25,12.0,2.5649493574615367
2000-04-01,6.0,1.9459101490553132
2000-04-08,4.0,1.6094379124341003
2000-04-15,8.0,2.1972245773362196
2000-04-22,8.0,2.1972245773362196
2000-04-29,12.0,2.5649493574615367
2000-05-06,11.0,2.4849066497880004
2000-05-13,7.0,2.0794415416798357
2000-05-20,13.0,2.6390573296152584
2000-05-27,7.0,2.0794415416798357
2000-06-03,9.0,2.302585092994046
2000-06-10,14.0,2.70805020110221
2000-06-17,10.0,2.3978952727983707
2000-06-24,11.0,2.4849066497880004
2000-07-01,21.0,3.091042453358316
2000-07-08,13.0,2.6390573296152584
2000-07-15,12.0,2.5649493574615367
2000-07-22,13.0,2.6390573296152584
2000-07-29,17.0,2.8903717578961645
2000-08-05,24.0,3.2188758248682006
2000-08-12,11.0,2.4849066497880004
2000-08-19,22.0,3.1354942159291497
2000-08-26,20.0,3.044522437723423
2000-09-02,10.0,2.3978952727983707
2000-09-09,11.0,2.4849066497880004
2000-09-16,7.0,2.0794415416798357
2000-09-23,27.0,3.332204510175204
2000-09-30,18.0,2.9444389791664403
2000-10-07,14.0,2.70805020110221
2000-10-14,14.0,2.70805020110221
2000-10-21,11.0,2.4849066497880004
2000-10-28,9.0,2.302585092994046
2000-11-04,14.0,2.70805020110221
2000-11-11,11.0,2.4849066497880004
2000-11-18,15.0,2.772588722239781
2000-11-25,19.0,2.995732273553991
2000-12-02,9.0,2.302585092994046
2000-12-09,8.0,2.1972245773362196
2000-12-16,13.0,2.6390573296152584
2000-12-23,22.0,3.1354942159291497
2000-12-30,18.0,2.9444389791664403
2001-01-06,11.0,2.4849066497880004
2001-01-13,22.0,3.1354942159291497
2001-01-20,24.0,3.2188758248682006
2001-01-27,15.0,2.772588722239781
2001-02-03,26.0,3.295836866004329
2001-02-10,16.0,2.833213344056216
2001-02-17,23.0,3.1780538303479458
2001-02-24,33.0,3.5263605246161616
2001-03-03,30.0,3.4339872044851463
2001-03-10,29.0,3.4011973816621555
2001-03-17,47.0,3.871201010907891
2001-03-24,38.0,3.6635616461296463
2001-03-31,29.0,3.4011973816621555
2001-04-07,30.0,3.4339872044851463
2001-04-14,15.0,2.772588722239781
2001-04-21,39.0,3.6888794541139363
2001-04-28,33.0,3.5263605246161616
2001-05-05,37.0,3.6375861597263857
2001-05-12,40.0,3.713572066704308
2001-05-19,42.0,3.7612001156935624
2001-05-26,65.0,4.189654742026425
2001-06-02,40.0,3.713572066704308
2001-06-09,40.0,3.713572066704308
2001-06-16,36.0,3.6109179126442243
2001-06-23,77.0,4.356708826689592
2001-06-30,55.0,4.02535169073515
2001-07-07,126.0,4.844187086458591
2001-07-14,69.0,4.248495242049359
2001-07-21,79.0,4.382026634673881
2001-07-28,78.0,4.3694478524670215
2001-08-04,90.0,4.51085950651685
2001-08-11,76.0,4.343805421853684
2001-08-18,100.0,4.61512051684126
2001-08-25,64.0,4.174387269895637
2001-09-01,63.0,4.1588830833596715
2001-09-08,86.0,4.465908118654584
2001-09-15,83.0,4.430816798843313
2001-09-22,55.0,4.02535169073515
2001-09-29,52.0,3.970291913552122
2001-10-06,51.0,3.9512437185814275
2001-10-13,51.0,3.9512437185814275
2001-10-20,35.0,3.58351893845611
2001-10-27,32.0,3.4965075614664802
2001-11-03,35.0,3.58351893845611
2001-11-10,37.0,3.6375861597263857
2001-11-17,32.0,3.4965075614664802
2001-11-24,41.0,3.7376696182833684
2001-12-01,26.0,3.295836866004329
2001-12-08,41.0,3.7376696182833684
2001-12-15,35.0,3.58351893845611
2001-12-22,26.0,3.295836866004329
2001-12-29,17.0,2.8903717578961645
2002-01-05,20.0,3.044522437723423
2002-01-12,23.0,3.1780538303479458
2002-01-19,23.0,3.1780538303479458
2002-01-26,19.0,2.995732273553991
2002-02-02,20.0,3.044522437723423
2002-02-09,18.0,2.9444389791664403
2002-02-16,12.0,2.5649493574615367
2002-02-23,27.0,3.332204510175204
2002-03-02,19.0,2.995732273553991
2002-03-09,12.0,2.5649493574615367
2002-03-16,32.0,3.4965075614664802
2002-03-23,17.0,2.8903717578961645
2002-03-30,25.0,3.258096538021482
2002-04-06,41.0,3.7376696182833684
2002-04-13,40.0,3.713572066704308
2002-04-20,33.0,3.5263605246161616
2002-04-27,41.0,3.7376696182833684
2002-05-04,45.0,3.828641396489095
2002-05-11,64.0,4.174387269895637
2002-05-18,58.0,4.07753744390572
2002-05-25,79.0,4.382026634673881
2002-06-01,55.0,4.02535169073515
2002-06-08,51.0,3.9512437185814275
2002-06-15,60.0,4.110873864173311
2002-06-22,63.0,4.1588830833596715
2002-06-29,54.0,4.007333185232471
2002-07-06,91.0,4.5217885770490405
2002-07-13,105.0,4.663439094112067
2002-07-20,113.0,4.736198448394496
2002-07-27,115.0,4.7535901911063645
2002-08-03,136.0,4.919980925828125
2002-08-10,83.0,4.430816798843313
2002-08-17,154.0,5.043425116919247
2002-08-24,147.0,4.997212273764115
2002-08-31,156.0,5.056245805348308
2002-09-07,144.0,4.976733742420574
2002-09-14,159.0,5.075173815233827
2002-09-21,139.0,4.941642422609304
2002-09-28,129.0,4.867534450455582
2002-10-05,124.0,4.8283137373023015
2002-10-12,141.0,4.955827057601261
2002-10-19,121.0,4.804021044733257
2002-10-26,110.0,4.709530201312334
2002-11-02,101.0,4.624972813284271
2002-11-09,95.0,4.564348191467836
2002-11-16,99.0,4.605170185988092
2002-11-23,96.0,4.574710978503383
2002-11-30,96.0,4.574710978503383
2002-12-07,72.0,4.290459441148391
2002-12-14,87.0,4.477336814478207
2002-12-21,115.0,4.7535901911063645
2002-12-28,64.0,4.174387269895637
2003-01-04,68.0,4.23410650459726
2003-01-11,104.0,4.653960350157523
2003-01-18,97.0,4.584967478670572
2003-01-25,86.0,4.465908118654584
2003-02-01,89.0,4.499809670330265
2003-02-08,64.0,4.174387269895637
2003-02-15,89.0,4.499809670330265
2003-02-22,89.0,4.499809670330265
2003-03-01,100.0,4.61512051684126
2003-03-08,62.0,4.143134726391533
2003-03-15,93.0,4.543294782270004
2003-03-22,86.0,4.465908118654584
2003-03-29,65.0,4.189654742026425
2003-04-05,98.0,4.59511985013459
2003-04-12,65.0,4.189654742026425
2003-04-19,55.0,4.02535169073515
2003-04-26,76.0,4.343805421853684
2003-05-03,38.0,3.6635616461296463
2003-05-10,81.0,4.406719247264253
2003-05-17,96.0,4.574710978503383
2003-05-24,127.0,4.852030263919617
2003-05-31,189.0,5.247024072160486
2003-06-07,258.0,5.556828061699537
2003-06-14,165.0,5.111987788356544
2003-06-21,165.0,5.111987788356544
2003-06-28,131.0,4.882801922586371
2003-07-05,144.0,4.976733742420574
2003-07-12,128.0,4.859812404361672
2003-07-19,78.0,4.3694478524670215
2003-07-26,75.0,4.330733340286331
2003-08-02,62.0,4.143134726391533
2003-08-09,63.0,4.1588830833596715
2003-08-16,64.0,4.174387269895637
2003-08-23,83.0,4.430816798843313
2003-08-30,93.0,4.543294782270004
2003-09-06,51.0,3.9512437185814275
2003-09-13,79.0,4.382026634673881
2003-09-20,61.0,4.127134385045092
2003-09-27,78.0,4.3694478524670215
2003-10-04,67.0,4.219507705176107
2003-10-11,75.0,4.330733340286331
2003-10-18,67.0,4.219507705176107
2003-10-25,74.0,4.31748811353631
2003-11-01,98.0,4.59511985013459
2003-11-08,100.0,4.61512051684126
2003-11-15,94.0,4.553876891600541
2003-11-22,90.0,4.51085950651685
2003-11-29,60.0,4.110873864173311
2003-12-06,67.0,4.219507705176107
2003-12-13,95.0,4.564348191467836
2003-12-20,83.0,4.430816798843313
2003-12-27,71.0,4.276666119016055
2004-01-03,53.0,3.9889840465642745
2004-01-10,81.0,4.406719247264253
2004-01-17,87.0,4.477336814478207
2004-01-24,57.0,4.060443010546419
2004-01-31,81.0,4.406719247264253
2004-02-07,70.0,4.2626798770413155
2004-02-14,63.0,4.1588830833596715
2004-02-21,62.0,4.143134726391533
2004-02-28,56.0,4.04305126783455
2004-03-06,67.0,4.219507705176107
2004-03-13,58.0,4.07753744390572
2004-03-20,36.0,3.6109179126442243
2004-03-27,43.0,3.784189633918261
2004-04-03,42.0,3.7612001156935624
2004-04-10,38.0,3.6635616461296463
2004-04-17,99.0,4.605170185988092
2004-04-24,83.0,4.430816798843313
2004-05-01,90.0,4.51085950651685
2004-05-08,139.0,4.941642422609304
2004-05-15,119.0,4.787491742782046
2004-05-22,93.0,4.543294782270004
2004-05-29,129.0,4.867534450455582
2004-06-05,149.0,5.0106352940962555
2004-06-12,135.0,4.912654885736052
2004-06-19,156.0,5.056245805348308
2004-06-26,163.0,5.099866427824199
2004-07-03,163.0,5.099866427824199
2004-07-10,191.0,5.2574953720277815
